Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA002_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast,_sharpe_results_forecast
2023-01-03,,,-20.0,-4.7111111111111645,-2.117647058823445,-0.8565656565657206,-0.3257918552036786,-0.3257918552036786
2023-01-04,,,-20.0,-5.458896496891612,-3.2620800180222664,-1.5262797562024604,-0.6255391320707765,-0.6255391320707765
2023-01-05,-7.874583633814473,1.5,-20.0,-3.5534639685707727,-3.157437138999479,-1.777461150835043,-0.7988057495000715,-0.7988057495000715
2023-01-06,-7.388194773174694,1.4734164496881832,-20.0,-5.352786635239309,-4.225390172463683,-2.454129360023113,-1.14163477829132,-1.14163477829132
2023-01-09,-6.995506434165743,1.223148314404099,-20.0,-4.695302359092542,-4.484712216540811,-2.889976204479572,-1.4264285767409024,-1.4264285767409024
2023-01-10,-6.817032371900611,1.1712158844885323,-20.0,-3.1738549066873007,-4.144114423120012,-3.07421621583237,-1.63277939977661,-1.63277939977661
2023-01-11,-6.284658577140718,1.1203350728472055,-20.0,-0.7677306154003877,-3.09288835265252,-2.902798976727601,-1.7059591686073536,-1.7059591686073536
2023-01-12,-5.6170287101846945,1.1168781002522687,-20.0,1.8154862395048392,-1.5713331269519488,-2.414568648835953,-1.6425385406696942,-1.6425385406696942
2023-01-13,-5.328385298695925,1.2559298015722937,-20.0,0.0860229316739197,-1.6488768622812215,-2.415378317590295,-1.7327246483284575,-1.7327246483284575
2023-01-16,-5.749574720769188,1.257026987003613,-20.0,0.3986803764406128,-1.2802729761835288,-2.263993257729535,-1.7659911001681956,-1.7659911001681956
2023-01-17,-5.631645681484518,1.2666024884909408,-20.0,1.96445513096596,-0.3367860680526576,-1.848027551265226,-1.6854822340145932,-1.6854822340145932
2023-01-18,-5.250733194455019,1.3354231649060035,-20.0,-0.2286878103460961,-0.8563181970628613,-1.93606415469347,-1.76831133377669,-1.76831133377669
2023-01-19,-6.029368362613761,1.3621744331377381,-20.0,-2.7459785477162786,-1.9908753176881613,-2.346342018397043,-1.9793760132877545,-1.9793760132877545
2023-01-20,-7.006756266597627,1.3543137731228543,-20.0,-6.767371582968592,-4.196930364305803,-3.2894529369004504,-2.3985176552353886,-2.3985176552353886
2023-01-23,-8.041933075461943,1.2356113208533126,-20.0,-2.560937696677245,-3.2614908833407315,-3.1591082769883,-2.4488601712427758,-2.448860171242776
